2000, 2000
[1094, 1405, 2500]
[1095, 1396, 2482]
[1095, 1397, 2482]
[1092, 1421, 2482]
[1093, 1414, 2465]
[1093, 1413, 2465]
[1091, 1429, 2450]
[1096, 1388, 2450]
[1097, 1381, 2437]
[1097, 1380, 2437]
[1090, 1438, 2410]
[1098, 1373, 2402]
[1089, 1445, 2401]
[1089, 1446, 2401]
[1085, 537, 2385]
[1099, 1366, 2368]
[1099, 1365, 2368]
[1086, 544, 2353]
[1084, 527, 2353]
[1086, 545, 2353]
[1084, 528, 2353]
[1088, 1453, 2353]
[1087, 558, 2320]
[1087, 557, 2320]
[1083, 520, 2313]
[1100, 1355, 2308]
[1087, 1462, 2305]
[1087, 1460, 2304]
[1088, 563, 2304]
[1088, 564, 2304]
[1088, 565, 2304]
[1088, 566, 2304]
[1088, 567, 2304]
[1087, 552, 2304]
[1082, 513, 2304]
[1089, 576, 2290]
[1101, 1349, 2273]
[1101, 1348, 2273]
[1090, 585, 2258]
[1090, 584, 2258]
[1102, 1340, 2213]
[1091, 594, 2213]
[611, 1011, 2210]
[1080, 502, 2209]
[1080, 501, 2209]
[1085, 1473, 2209]
[1085, 1474, 2209]
[1085, 1475, 2209]
[1085, 1472, 2209]
[1092, 601, 2197]
[1103, 1334, 2180]
[1405, 663, 2138]
[1093, 611, 2125]
[1093, 612, 2125]
[1040, 1677, 2125]
[717, 1127, 2120]
[1094, 618, 2120]
[712, 1123, 2117]
[713, 1124, 2117]
[707, 1119, 2117]
[721, 1130, 2117]
[1078, 491, 2116]
[701, 1114, 2113]
[702, 1115, 2113]
[1083, 1488, 2106]
[693, 1107, 2098]
[725, 1133, 2098]
[729, 1136, 2097]
[732, 1138, 2097]
[1095, 624, 2089]
[1095, 625, 2089]
[1403, 1323, 2074]
[739, 1143, 2069]
[742, 1145, 2069]
[687, 1102, 2048]
[682, 1097, 2048]
[680, 1095, 2048]
[684, 1099, 2048]
[686, 1101, 2048]
[685, 1100, 2048]
[683, 1098, 2048]
[681, 1096, 2048]
[753, 1152, 2045]
[747, 1148, 2045]
[756, 1154, 2045]
[750, 1150, 2045]
[759, 1156, 2041]
[1096, 634, 2041]
[1105, 1320, 2041]
[766, 1160, 2020]
[1081, 1500, 2017]
[1097, 640, 2017]
[1097, 639, 2017]
[1081, 1499, 2017]
[773, 1164, 2005]
[771, 1163, 2005]
[776, 1166, 2000]
[780, 1168, 2000]
[778, 1167, 2000]
[673, 1088, 1985]
[670, 1085, 1985]
[1417, 672, 1985]
[672, 1087, 1985]
[674, 1089, 1985]
[669, 1084, 1985]
[1416, 671, 1985]
[671, 1086, 1985]
[1098, 649, 1972]
[786, 1171, 1962]
[792, 1174, 1961]
[788, 1172, 1961]
[790, 1173, 1961]
[1099, 656, 1949]
[1075, 476, 1933]
[1100, 661, 1930]
[661, 1076, 1922]
[659, 1074, 1922]
[660, 1075, 1922]
[663, 1078, 1922]
[658, 1073, 1922]
[662, 1077, 1922]
[800, 1178, 1921]
[798, 1177, 1921]
[657, 1072, 1921]
[1079, 1511, 1913]
[1101, 670, 1885]
[807, 1181, 1885]
[619, 1029, 1872]
[1425, 682, 1872]
[651, 1066, 1861]
[648, 1063, 1861]
[651, 1065, 1861]
[652, 1066, 1861]
[650, 1064, 1861]
[650, 1065, 1861]
[649, 1064, 1861]
[649, 1063, 1861]
[814, 1184, 1850]
[1108, 1305, 1849]
[1108, 1306, 1849]
[817, 1185, 1844]
